#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1669712 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/allocation.cpp:46), pid=600940, tid=824552
#
# JRE version: OpenJDK Runtime Environment (11.0.8) (build 11.0.8-internal+0-adhoc..jdk11u)
# Java VM: OpenJDK 64-Bit Server VM (11.0.8-internal+0-adhoc..jdk11u, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=C:\Users\marma\OneDrive\Documents\GitHub\Quiz_Management_System\build\classes quiz_management_system.Quiz_Management_System

Host: Intel(R) Core(TM) i7-10510U CPU @ 1.80GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1202)
Time: Mon Nov 15 18:19:20 2021 Egypt Standard Time elapsed time: 1462 seconds (0d 0h 24m 22s)

---------------  T H R E A D  ---------------

Current thread (0x000001fd06644000):  JavaThread "Timer-22217" [_thread_in_vm, id=824552, stack(0x000000b821d00000,0x000000b821e00000)]

Stack: [0x000000b821d00000,0x000000b821e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5dfa5a]
V  [jvm.dll+0x7175ce]
V  [jvm.dll+0x718c9f]
V  [jvm.dll+0x719363]
V  [jvm.dll+0x240e48]
V  [jvm.dll+0xb0c14]
V  [jvm.dll+0x6e01f4]
V  [jvm.dll+0x6da9cb]
V  [jvm.dll+0x3eb7a0]
C  0x000001fd4694d4a3

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 416  java.lang.Thread.start0()V java.base@11.0.8-internal (0 bytes) @ 0x000001fd4694d40b [0x000001fd4694d3c0+0x000000000000004b]
J 543 c2 quiz_management_system.Test.run()V (32 bytes) @ 0x000001fd46975028 [0x000001fd46972dc0+0x0000000000002268]
J 551 c2 java.util.TimerThread.mainLoop()V java.base@11.0.8-internal (232 bytes) @ 0x000001fd46985fd8 [0x000001fd46985f80+0x0000000000000058]
J 540 c2 java.util.TimerThread.run()V java.base@11.0.8-internal (74 bytes) @ 0x000001fd46971a2c [0x000001fd469719e0+0x000000000000004c]
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001fe32202bb0, length=208712, elements={
0x000001fd5ac02000, 0x000001fd5ac03800, 0x000001fd5ac62800, 0x000001fd5ac63800,
0x000001fd5ac64800, 0x000001fd5ac70800, 0x000001fd5ac9c000, 0x000001fd5adf0000,
0x000001fd5af76000, 0x000001fd5af74000, 0x000001fd3467e800, 0x000001fd5af75000,
0x000001fd5af62800, 0x000001fd5acf6000, 0x000001fd5adfb000, 0x000001fd5acf6800,
0x000001fd5acf9800, 0x000001fd5acfa000, 0x000001fd5acfb000, 0x000001fd5acfc000,
0x000001fd5b1d9000, 0x000001fd5b1da000, 0x000001fd5b1de000, 0x000001fd5b1da800,
0x000001fd5b1db800, 0x000001fd5b1d8800, 0x000001fd5b1df000, 0x000001fd5b1dc800,
0x000001fd5b1dd000, 0x000001fd5ae47000, 0x000001fd5ae43000, 0x000001fd5ae43800,
0x000001fd5ae42000, 0x000001fd5ae45800, 0x000001fd5ae44800, 0x000001fd5ae46000,
0x000001fd5ae41000, 0x000001fd5ae48800, 0x000001fd5ae49800, 0x000001fd5ae4a000,
0x000001fd5ae4b000, 0x000001fd5ae4c000, 0x000001fd5ae4c800, 0x000001fd5ae47800,
0x000001fd5ae50000, 0x000001fd5ae4d800, 0x000001fd5ae4e000, 0x000001fd5ae4f000,
0x000001fd5adbf800, 0x000001fd5adbe000, 0x000001fd5adbf000, 0x000001fd5adc0800,
0x000001fd5adc1000, 0x000001fd5adc2000, 0x000001fd5adc3000, 0x000001fd5adbd000,
0x000001fd5adc8800, 0x000001fd5adc6000, 0x000001fd5adc4800, 0x000001fd5adc5800,
0x000001fd5adc9800, 0x000001fd5adc3800, 0x000001fd5adc8000, 0x000001fd5adc7000,
0x000001fd5adca000, 0x000001fd5adcb000, 0x000001fd5adcc000, 0x000001fd5ae72000,
0x000001fd5ae6f800, 0x000001fd5ae73000, 0x000001fd5ae71800, 0x000001fd5ae74000,
0x000001fd5ae74800, 0x000001fd5ae75800, 0x000001fd5ae76000, 0x000001fd5ae70800,
0x000001fd5ae78000, 0x000001fd5ae7a800, 0x000001fd5ae78800, 0x000001fd5ae7c000,
0x000001fd5ae77000, 0x000001fd5ae7b000, 0x000001fd5ae7d000, 0x000001fd5ae7e800,
0x000001fd5ae7d800, 0x000001fd5ae79800, 0x000001fd5b098800, 0x000001fd5b099000,
0x000001fd5b09a000, 0x000001fd5b09b800, 0x000001fd5b09f000, 0x000001fd5b09c800,
0x000001fd5b09d800, 0x000001fd5b09e000, 0x000001fd5b09b000, 0x000001fd5b0a4000,
0x000001fd5b0a4800, 0x000001fd5b0a1800, 0x000001fd5b0a2000, 0x000001fd5b0a5800,
0x000001fd5b0a3000, 0x000001fd5b09f800, 0x000001fd5b0a6800, 0x000001fd5b0a0800,
0x000001fd5b0a7000, 0x000001fd5b0be800, 0x000001fd5b0bc800, 0x000001fd5b0c1000,
0x000001fd5b0bc000, 0x000001fd5b0bf000, 0x000001fd5b0bb000, 0x000001fd5b0c0000,
